Date,,Confirmed,Teak Night,Teak Transitions,Activity,Night Location,Co-Pilot,Airline Flt/Arrival Time,Departure,Departure,Departure,Arrival,Arrival,Arrival,,,,Comments,
,,,,,,,,,,,,,,,,,,,413bef41-4e37-4c11-8406-86857eab7b7c
,,,,,,,,,,,,,,,,,,,1fdb5745-a785-44df-9cae-4d8dd4199749
,,,,,,,,,,,,,,,,,,,70f7892d-6956-4434-8f6c-b817ccb61ce3
,,,,,,,,,,,,,,,,,,,78301f13-33cb-4c9f-89e0-12e5a5e098f2
,,,,,,,,,,,,,,,,,,,90d7ad73-3c64-467f-8b83-5852f19fd520
,,,,,,,,,,,,,,,,,,,a7a15fa9-d6bd-4260-a17c-56ec054185c9
,,,,,,,,,,,,,,,,,,,d264cb91-dd05-4546-9742-3d9b6c80a9a8
,,,,,,,,,,,,,,,,,,,80cf7ba1-5559-430f-9ebd-6fa3a957ffa0
,,,,,,,,,,,,,,,,,,,db430d95-a1fe-4228-a7f0-ef1516adac99
,,,,,,,,,,,,,,,,,,,1155928e-d932-4ac8-8153-a434d707fe9c
,,,,,,,,,,,,,,,,,,,2a431c79-6164-4bf1-8634-0e94b7ef072e
,,,,,,,,,,,,,,,,,,,d386b9ef-828f-4ce6-951e-f303f06c6d8f
,,,,,,,,,,,,,,,,,,,e70db7a9-842d-4415-a556-33ad5a89f3e3
,,,,,,,,,,,,,,,,,,,e996a60f-3c4f-4fe7-9370-864606e2c48a
,,,,,,,,,,,,,,,,,,,204e9696-25a6-4e0f-8965-9fddd00ccbd7
,,,,,,,,,,,,,,,,,,,0a42e079-b64f-4af5-90c8-01fb3778a083
,,,,,,,,,,,,,,,,,,,c4ce140c-aa78-4a13-9bbe-f5561416c7d9
,,,,,,,,,,,,,,,,,,,720135f9-260c-44ca-b957-1af713481713
,,,,,,,,,,,,,,,,,,,fcd81b54-6361-4293-bd7f-a4e2680e515e
,,,,,,,,,,,,,,,,,,,dbbae6b3-6875-4da1-9338-61d20c0b97fe
,,,,,,,,,,,,,,,,,,,7b1f239a-af20-4324-a863-5a4072114724
,,,,,,,,,,,,,,,,,,,fa5499be-85d0-4372-ba25-ff15d9c492d3
,,,,,,,,,,,,,,,,,,,417bedd5-f1e3-4b5a-8dde-d2565c4322c0
,,,,,,,,,,,,,,,,,,,8b46efa4-ee5f-46b6-a2ba-c0df93592caf
,,,,,,,,,,,,,,,,,,,873bfe5a-e2b4-4e8c-96d6-d9f636943ecd
,,,,,,,,,,,,,,,,,,,d7614fa0-5bc7-4106-9551-e84f425bd584
,,,,,,,,,,,,,,,,,,,9b9ef604-3b22-42c0-bebf-8db61548614e
,,,,,,,,,,,,,,,,,,,cbc634fb-1159-4fc4-a232-5e0de23a8552
,,,,,,,,,,,,,,,,,,,b95fff9c-145e-41da-a367-fa4c2b08f013
,,,,,,,,,,,,,,,,,,,199f02d6-da71-4a9d-8c1e-d0f8e2746e4a
,,,,,,,,,,,,,,,,,,,490a8087-8eb6-4b0b-818d-6ac917a82dde
,,,,,,,,,,,,,,,,,,,761d4123-07d5-44ba-b541-c581974f20dd
,,,,,,,,,,,,,,,,,,,fb625209-b1e7-4e4e-ae8a-cd43183cd471
,,,,,,,,,,,,,,,,,,,50f24dae-c789-425e-82f4-e9791d733182
,,,,,,,,,,,,,,,,,,,f404b173-e0b0-4e99-a2b3-bb328f192a76
,,,,,,,,,,,,,,,,,,,f7d79824-3487-46db-ab88-4fb8a659c661
,,,,,,,,,,,,,,,,,,,58f14be4-ca01-4a18-a8a2-4a4aea3df820
,,,,,,,,,,,,,,,,,,,b1d4e9d3-a012-4144-abdd-8768099dbb5c
,,,,,,,,,,,,,,,,,,,89f4c81c-4e36-4695-aef8-8a95f8d87dd8
,,,,,,,,,,,,,,,,,,,4a2c7a0b-64dd-4b70-8e19-80a9056c6205
,,,,,,,,,,,,,,,,,,,ff92067a-3c53-4130-b2f6-03e274a2c5d5
,,,,,,,,,,,,,,,,,,,c94a85a9-5673-4ba9-ab75-82429d676726
,,,,,,,,,,,,,,,,,,,e80fc365-3dec-4c02-b9c4-4e17caaf3de0
,,,,,,,,,,,,,,,,,,,9187dcf1-a855-4f4e-8033-68bc4e75ae62
,,,,,,,,,,,,,,,,,,,0f9ec63b-9827-4915-805f-91f511921bf8
,,,,,,,,,,,,,,,,,,,492a82f8-cbc4-4707-a63a-7e901abf856b
,,,,,,,,,,,,,,,,,,,c430a167-d921-41a0-99ec-9e2219ec9c98
,,,,,,,,,,,,,,,,,,,ff1b55f6-2a6a-460d-ae15-18d32fd29f3a
,,,,,,,,,,,,,,,,,,,48869654-79fe-42d6-a25a-02f846581f17
,,,,,,,,,,,,,,,,,,,a8b4f4f3-a0b7-4631-a484-4197dc19359f
,,,,,,,,,,,,,,,,,,,c9c2005d-8510-490e-81c1-6197d608e421
,,,,,,,,,,,,,,,,,,,e0736ef2-aac3-4ecb-b936-a40380c20f1b
,,,,,,,,,,,,,,,,,,,7519f38a-9e09-43c7-9322-d1f65df4efc6
,,,,,,,,,,,,,,,,,,,38ba1ccd-17ef-48d8-8989-b3a0fa96f43f
,,,,,,,,,,,,,,,,,,,d05110d6-8329-4d64-98db-9a0a3924361c
,,,,,,,,,,,,,,,,,,,25728f48-c169-421d-a4e6-fc7d6c5121bd
,,,,,,,,,,,,,,,,,,,3fe53450-a26e-4d4a-ba44-31f6713f6c02
,,,,,,,,,,,,,,,,,,,d50e0bc6-e22d-4337-b9e2-fe82a2054023
,,,,,,,,,,,,,,,,,,,3d1af5bf-aba3-4783-a37a-074c6b1caceb
,,,,,,,,,,,,,,,,,,,b274de57-11ad-4dba-ada6-91139bbb491f
,,,,,,,,,,,,,,,,,,,e36ea50d-acb8-4f29-97f6-ee800fcb60eb
,,,,,,,,,,,,,,,,,,,b53a22f7-b282-4b2f-8b97-e95b04a8ac72
,,,,,,,,,,,,,,,,,,,79cb203b-9450-49cb-a936-f2b1ea0fc599
,,,,,,,,,,,,,,,,,,,56a6311a-9fdd-47d5-8498-fe62c4b49ce1
,,,,,,,,,,,,,,,,,,,be59622f-927f-4c53-8e06-659f8e1cf27a
,,,,,,,,,,,,,,,,,,,20ace6ea-3268-4126-9dc7-ab718c0967d3
,,,,,,,,,,,,,,,,,,,40269f7c-c507-4bdd-975f-35aa54ed2b7f
,,,,,,,,,,,,,,,,,,,42bb89ff-31fb-425f-ac3e-a806d8bbbaa3
,,,,,,,,,,,,,,,,,,,d8d67272-26d5-4e52-abe8-c20e24e49767
,,,,,,,,,,,,,,,,,,,e548f086-a51a-4fa7-8011-070be4d9d7c9
,,,,,,,,,,,,,,,,,,,b52b1230-60cc-4c42-9e3d-b6c73ec8dc94
,,,,,,,,,,,,,,,,,,,45cd8228-80d5-4bee-8749-cdbf20cb278c
,,,,,,,,,,,,,,,,,,,e95820d3-b4ee-4f5e-a911-cc33d0261637
,,,,,,,,,,,,,,,,,,,86995d3e-b523-45df-8406-522c2e3e34cb
,,,,,,,,,,,,,,,,,,,98ed068c-68bf-4eb7-90c2-218d55f5e4bb
,,,,,,,,,,,,,,,,,,,7c20010b-1474-4144-ab6f-b777af3f9de1
,,,,,,,,,,,,,,,,,,,e6f57d80-3d63-4e9d-83a7-5f9db85b3a81
,,,,,,,,,,,,,,,,,,,12bdc72a-a7f7-4ade-bd27-bd8c8e92b638
,,,,,,,,,,,,,,,,,,,76e31c9d-4d27-453f-bd3a-895518120c17
,,,,,,,,,,,,,,,,,,,94db83a3-0bf4-477d-a07c-e9ad06a0088d
,,,,,,,,,,,,,,,,,,,ad0ef740-2932-4d3b-9b44-293115b8179a
,,,,,,,,,,,,,,,,,,,a3895ab1-ac07-4a3d-9f25-a5763b29fd27
,,,,,,,,,,,,,,,,,,,7987177d-42f7-423c-967b-0a90636ca3f6
,,,,,,,,,,,,,,,,,,,e1a6a642-6419-4033-91fb-8fbc34dd90ee
,,,,,,,,,,,,,,,,,,,69d77134-8065-47b8-9aa3-7581bbc5e1dc
,,,,,,,,,,,,,,,,,,,05bbfe31-e9db-4ebd-95b1-26bdb13204a4
,,,,,,,,,,,,,,,,,,,0be4187a-6353-4ae5-94ac-49cbd1b77ba3
,,,,,,,,,,,,,,,,,,,0a28f0e5-0192-4375-b803-5e90b749cf14
,,,,,,,,,,,,,,,,,,,9feaf1b6-722e-4fb5-8674-23d4e65d421f
,,,,,,,,,,,,,,,,,,,fa057ccf-7304-4014-9d45-b62d2dfae939
,,,,,,,,,,,,,,,,,,,00176c0a-2d3e-46a4-a5d1-2e93aff42a18
,,,,,,,,,,,,,,,,,,,53a3b202-11d0-448b-adaa-1f4e779119fd
,,,,,,,,,,,,,,,,,,,c657c79b-4aa7-49a8-bcfb-fdfb5032034c
,,,,,,,,,,,,,,,,,,,b7b1690f-f14d-47dd-bcd4-16bccaa67359
,,,,,,,,,,,,,,,,,,,8198fd16-0755-417d-b844-7af6243be799
,,,,,,,,,,,,,,,,,,,4c8c2ace-136e-4fe3-a994-4fb79903c87f
,,,,,,,,,,,,,,,,,,,bb55bc5a-8a7e-4fb2-9920-66171e723032
,,,,,,,,,,,,,,,,,,,612ddf98-7e79-4732-85b6-31456b0bb5fe
,,,,,,,,,,,,,,,,,,,5c676d83-93a3-47aa-99be-346778aca555
,,,,,,,,,,,,,,,,,,,3ba2eb2e-ed84-41d1-805e-6d75385ef5e1
,,,,,,,,,,,,,,,,,,,acf5fbc3-dc9a-4e4b-8a2c-45b149d3cdf5
,,,,,,,,,,,,,,,,,,,0ef9f5f1-cb56-44b7-9edc-f2121287c450
,,,,,,,,,,,,,,,,,,,6f8c81cd-ac7c-4572-9972-15034ed8203a
,,,,,,,,,,,,,,,,,,,64e4d842-7962-4a1a-8a4f-32b5d04561e3
,,,,,,,,,,,,,,,,,,,34230be1-7df5-410b-b2c7-09bd9699af1e
,,,,,,,,,,,,,,,,,,,f6afc260-6c65-4460-850e-450d96485fb6
,,,,,,,,,,,,,,,,,,,ccaa1133-a0e4-46e8-a0c1-1ad572f028d4
,,,,,,,,,,,,,,,,,,,5584c5b6-d653-466a-8e0a-3a712c060723
,,,,,,,,,,,,,,,,,,,a248e9bb-8643-4efb-ac93-fe9264642181
,,,,,,,,,,,,,,,,,,,58b6486a-e60a-44a7-ba34-894dde68344e
,,,,,,,,,,,,,,,,,,,bbf86e17-cd39-4636-97fd-48aae8065bae
,,,,,,,,,,,,,,,,,,,f807e269-d1f6-43c9-aff0-bb3a982ddff0
,,,,,,,,,,,,,,,,,,,5a0cf4b0-b779-450d-8dfc-2ba9df395551
,,,,,,,,,,,,,,,,,,,59bf5077-7cf6-487e-8b53-e6a3ad567b28
,,,,,,,,,,,,,,,,,,,2e5d61cc-b01f-4d6c-b6a0-e2115c3064c9
,,,,,,,,,,,,,,,,,,,e5c6d79f-fe34-47c5-9403-f2a1afd6dbcc
,,,,,,,,,,,,,,,,,,,66f02344-2be6-4d74-8690-b34e301d476a
,,,,,,,,,,,,,,,,,,,26b8b92e-66bf-4e6a-87da-5baee94b7edd
,,,,,,,,,,,,,,,,,,,5e56eef9-cde1-4351-9459-3f46fa2c4208
,,,,,,,,,,,,,,,,,,,512b39b8-30ad-41bb-8706-5499336ba1a6
,,,,,,,,,,,,,,,,,,,4e584c3b-778d-4060-b423-cdef85dd946a
,,,,,,,,,,,,,,,,,,,266fa612-302b-426f-9c6b-1d911bf828bb
,,,,,,,,,,,,,,,,,,,e1a80f7b-bcbb-433a-ad2a-76de269ca16a
,,,,,,,,,,,,,,,,,,,87327c9f-5a03-4419-b3df-e30955943aaa
,,,,,,,,,,,,,,,,,,,78e4fc51-2e5a-4cc0-a5e2-ba86f87e1352
,,,,,,,,,,,,,,,,,,,2bbd3a96-ede6-4bc6-8df2-bc05a3fa8ca2
,,,,,,,,,,,,,,,,,,,36e54ca7-c556-4dda-b8d7-807fe692d51e
,,,,,,,,,,,,,,,,,,,7a9da70f-d9f9-4912-87b9-39b10123e25c
,,,,,,,,,,,,,,,,,,,6e5c1a60-1a08-4532-8096-006e7f5eea89
,,,,,,,,,,,,,,,,,,,aa271f64-e474-4a41-8c85-4c7d15175a1c
,,,,,,,,,,,,,,,,,,,f8ca5c64-998b-4905-bfc5-abdb3a8dd95a
,,,,,,,,,,,,,,,,,,,f69a802c-82b4-43b9-a13e-a6ed4d0a4aaf
,,,,,,,,,,,,,,,,,,,43fb9b72-1955-4e83-93a7-ea68866aef70
,,,,,,,,,,,,,,,,,,,32a1716c-5588-44e8-a83f-f313c01dc4b0
,,,,,,,,,,,,,,,,,,,7b48886c-0297-4c35-8cce-bf68767f8e78
,,,,,,,,,,,,,,,,,,,53aad103-288d-4fb6-87db-3205e0db6d6a
,,,,,,,,,,,,,,,,,,,2e6f97b5-a78b-4de0-bc99-26c50c8933eb
,,,,,,,,,,,,,,,,,,,4b3ac8b5-ba3f-443a-a863-327eb64eaf4a
,,,,,,,,,,,,,,,,,,,1897181f-24e7-4fd4-9e14-7b8417ed9e9b
,,,,,,,,,,,,,,,,,,,39bf0737-127a-4216-ba9a-8d99d9b91659
,,,,,,,,,,,,,,,,,,,4f174e1b-bf30-43ac-bbef-98c77e15f1d7
,,,,,,,,,,,,,,,,,,,4cf52699-6c04-45a2-9b88-9a82b6d04d96
,,,,,,,,,,,,,,,,,,,c1b193c4-9aad-4201-b296-02c07d54612c
,,,,,,,,,,,,,,,,,,,5b6276c4-af39-43ec-bb76-9410752d4083
,,,,,,,,,,,,,,,,,,,3181488e-e30f-47b8-b54c-af73895d9a3b
,,,,,,,,,,,,,,,,,,,5dac2071-3d1d-4eb1-91cb-7c0dc9bb9786
,,,,,,,,,,,,,,,,,,,81a89265-2ef2-4443-be50-b3195793fd60
,,,,,,,,,,,,,,,,,,,51640073-1e21-4293-8e22-2a226c485989
,,,,,,,,,,,,,,,,,,,02dec6d5-c241-446f-bec6-5a19169c5c6d
,,,,,,,,,,,,,,,,,,,9bcf3ef7-2efc-47b7-85ce-75bdac69ddd1
,,,,,,,,,,,,,,,,,,,e5ae5dbe-23c0-43e9-b3fd-25dca5e051fa
,,,,,,,,,,,,,,,,,,,79240978-d563-4109-9836-85e18ddfe733
,,,,,,,,,,,,,,,,,,,1189c555-b399-49f3-9802-791e1ce38b7f
,,,,,,,,,,,,,,,,,,,23cc8e14-5eed-4f91-ac72-760bbfb27e71
,,,,,,,,,,,,,,,,,,,59d10674-e616-4a44-8070-690e7defd73a
,,,,,,,,,,,,,,,,,,,b233325f-03f9-485f-a9b3-d4ba8dd45254
,,,,,,,,,,,,,,,,,,,606f45db-ec15-4a0e-bc09-5c73a215a39d
,,,,,,,,,,,,,,,,,,,ea9ebc28-b3e0-4170-898c-db01c5abeaca
,,,,,,,,,,,,,,,,,,,881fd54c-6944-40ca-bae4-8fbe7c64c421
,,,,,,,,,,,,,,,,,,,3708fdcd-2dfa-4adc-9d92-e0157ad0163d
,,,,,,,,,,,,,,,,,,,ca53f603-23ef-4a8b-a1a2-36605fea0276
,,,,,,,,,,,,,,,,,,,6ee3aacb-1470-49ed-b201-640540cd206b
,,,,,,,,,,,,,,,,,,,6aa52f45-b5e8-4f3c-8668-7f24973da068
,,,,,,,,,,,,,,,,,,,f683db2c-5140-4253-86fa-1953297beafb
,,,,,,,,,,,,,,,,,,,c90e2697-cc48-4fa2-acb4-17f790524fcc
,,,,,,,,,,,,,,,,,,,383f1cf4-4089-4646-aa2d-466e3790e83f
,,,,,,,,,,,,,,,,,,,035539b1-ac94-47af-9c0f-fccf3b251b9d
,,,,,,,,,,,,,,,,,,,0f5f58dd-cbb5-4a1b-9aae-c974440b00c2
,,,,,,,,,,,,,,,,,,,dc80d9c3-d4f8-4866-9006-7bc7a25253a9
,,,,,,,,,,,,,,,,,,,42a575b8-e57b-4d9b-82b8-c0a2f0f260d4
,,,,,,,,,,,,,,,,,,,aab69dd4-f44f-4f87-8368-7f81a7d1c337
,,,,,,,,,,,,,,,,,,,a35f6556-4558-4948-a9c3-83d828aa0eed
,,,,,,,,,,,,,,,,,,,bbbfe6e3-5426-4cf9-9d32-03a804b4b18b
,,,,,,,,,,,,,,,,,,,0bb0ccb0-f099-49bc-8a1c-cff4d6c4b1e3
,,,,,,,,,,,,,,,,,,,80fee37a-2410-447a-85c5-5bc90aab6b37
,,,,,,,,,,,,,,,,,,,a457193b-9a63-4246-b397-a6a0c81c5849
,,,,,,,,,,,,,,,,,,,371db270-7206-475f-9898-66ffcc0e4e3d
,,,,,,,,,,,,,,,,,,,8b3e5059-a76f-4c62-a829-a81cfec5b0be
,,,,,,,,,,,,,,,,,,,b383ce2e-ef22-4ae3-96ce-df7addd142d2
,,,,,,,,,,,,,,,,,,,00c408fa-700e-4109-a1aa-b2c765de591c
,,,,,,,,,,,,,,,,,,,90efc1c8-e8ea-43e3-938c-265fab5dfa4d
,,,,,,,,,,,,,,,,,,,cccc6501-99d4-4181-b276-c7e367837897
,,,,,,,,,,,,,,,,,,,1dac5b0d-6c60-4640-89dd-3d1bc1a91486
,,,,,,,,,,,,,,,,,,,4984cbee-a27e-47b9-94b4-92bfcb9c102d
,,,,,,,,,,,,,,,,,,,15a26c19-815a-49ef-95dd-182be28b4646
,,,,,,,,,,,,,,,,,,,c9b059c8-3c41-4dd6-8d62-b6072a0d8a28
,,,,,,,,,,,,,,,,,,,21f79718-30a7-4313-9cc4-da0bb72a3d48
,,,,,,,,,,,,,,,,,,,1be02a5a-57f2-479d-ae96-646bfb0ad465
,,,,,,,,,,,,,,,,,,,a69efaa9-8409-48e7-a242-be19cdc45897
,,,,,,,,,,,,,,,,,,,b19444bd-97b5-43fe-9140-c98021835f62
,,,,,,,,,,,,,,,,,,,76d7e7e3-9fe6-4599-bd3e-d34e9983d97d
,,,,,,,,,,,,,,,,,,,5063eb60-4564-4f0f-9ca7-d3f7650d815c
,,,,,,,,,,,,,,,,,,,d2c522db-e2ad-4213-9984-5eb4eb52b751
,,,,,,,,,,,,,,,,,,,f97683a3-a94b-4f0d-b8ba-bba46b8ca72c
,,,,,,,,,,,,,,,,,,,3444275b-c6c6-44fa-bdab-d11bc66ec549
,,,,,,,,,,,,,,,,,,,0a0890d8-96af-4a3e-a767-f9906c51686d
,,,,,,,,,,,,,,,,,,,dd37366c-7e66-4b19-8947-52f86a4c2a74
,,,,,,,,,,,,,,,,,,,5e99857d-894c-4988-966a-3c9a06fb84bf
,,,,,,,,,,,,,,,,,,,189c221c-2924-4e50-8f33-4ae93e97b0fa
,,,,,,,,,,,,,,,,,,,8e95b682-5653-419d-af9c-0fa33aa458f2
,,,,,,,,,,,,,,,,,,,c9f4d0dc-a558-43d1-9056-01db73695a7e
,,,,,,,,,,,,,,,,,,,8717105f-8cb3-44a2-bd7d-67c4b477bc80
,,,,,,,,,,,,,,,,,,,212a6511-3973-4c9a-bb79-a67c22a7c405
,,,,,,,,,,,,,,,,,,,bdb09bbf-8b25-4fac-a176-16d67a236596
,,,,,,,,,,,,,,,,,,,07d73801-1f2f-4b5a-b451-a10fe59bdc2d
,,,,,,,,,,,,,,,,,,,3792e0e5-9e13-42c6-8890-6055fdd4f1f2
,,,,,,,,,,,,,,,,,,,b487a485-36c9-4154-9552-ec7d2b235015
,,,,,,,,,,,,,,,,,,,ccc1ed0e-9cd5-4df2-85e8-03038635ea22
,,,,,,,,,,,,,,,,,,,945561c4-2eb3-4189-a923-b71bcceeacde
,,,,,,,,,,,,,,,,,,,d9b10e62-7b8f-4e82-baad-2c0677151e73
,,,,,,,,,,,,,,,,,,,1ac5a70a-a60d-4a60-a2f0-f64d1bc7c811
,,,,,,,,,,,,,,,,,,,9b6a9c62-8008-406e-ad3b-791c8b79b75c
,,,,,,,,,,,,,,,,,,,09fac982-6c9f-4294-8751-fb5c37be4cf9
,,,,,,,,,,,,,,,,,,,f3e6da54-3606-48ae-b6f1-c6e04384dab3
,,,,,,,,,,,,,,,,,,,480a3cd0-03ff-49bb-bf4f-cef80f506fea
,,,,,,,,,,,,,,,,,,,dbf05aad-9e59-4d34-9537-67672ff0f181
,,,,,,,,,,,,,,,,,,,ad6a00c1-2d5e-4fb9-bf0a-f9e3bd494806
,,,,,,,,,,,,,,,,,,,7e72e118-de1f-4361-a806-386ca8335a58
,,,,,,,,,,,,,,,,,,,a150017d-f659-4c14-b6df-e24667ffab44
,,,,,,,,,,,,,,,,,,,9f6baa3a-c070-4c62-ba3a-ada7203dd419
,,,,,,,,,,,,,,,,,,,059249f8-f22e-439b-b393-acf7c3882428
,,,,,,,,,,,,,,,,,,,47d37e3d-36f0-48d8-abfd-3939687ab43d
,,,,,,,,,,,,,,,,,,,7b0049e9-5abb-45c1-af45-cb6a118b0b58
,,,,,,,,,,,,,,,,,,,82d9131f-9b07-4a65-8351-d137e4cc483a
,,,,,,,,,,,,,,,,,,,5a74c23d-76c0-45e8-ba34-0c02bac912a5
,,,,,,,,,,,,,,,,,,,97606e09-578c-436b-aaba-bddf747c4458
,,,,,,,,,,,,,,,,,,,02fc0e51-7c01-4162-9434-8c6afec9a599
,,,,,,,,,,,,,,,,,,,bc7fdc17-9080-43a7-852a-f461ddedf226
,,,,,,,,,,,,,,,,,,,1a46a9bf-fcbd-46b4-bbd6-a092a32f89d9
,,,,,,,,,,,,,,,,,,,7788b5cc-65b3-4b21-911a-9c8f39401cfc
,,,,,,,,,,,,,,,,,,,bd6b81fa-5af8-4a53-bb4b-c45327379d09
,,,,,,,,,,,,,,,,,,,c2bdaac0-2b20-441b-a8e5-cf9b38588968
,,,,,,,,,,,,,,,,,,,b57ab41b-403e-4105-825d-723bc8e9eb9d
,,,,,,,,,,,,,,,,,,,14668f35-1f7b-4981-bdf2-54e03507ce2d
,,,,,,,,,,,,,,,,,,,0b8b6ff7-837d-49da-9716-c72008231378
,,,,,,,,,,,,,,,,,,,d295d259-c4eb-4f68-8229-37ae5a7d99a7
,,,,,,,,,,,,,,,,,,,91313f76-ba2c-47f9-8201-2f4d00adc91c
,,,,,,,,,,,,,,,,,,,904e40f3-0515-4daf-b11e-3de5e424649a
,,,,,,,,,,,,,,,,,,,b9572964-0b09-4a40-8fbd-0c4a6017c2e6
,,,,,,,,,,,,,,,,,,,d4da4623-8f01-4800-9d29-7ade553de443
,,,,,,,,,,,,,,,,,,,dd4055dc-00ab-45d6-a318-56d8c7ce89e1
,,,,,,,,,,,,,,,,,,,fca39fc2-d8a3-48e3-baee-a3d6a6f9083d
,,,,,,,,,,,,,,,,,,,d337316c-1504-499e-ab27-ded038a04ffe
,,,,,,,,,,,,,,,,,,,845fc16b-59d3-49c6-b3db-070e99872b10
,,,,,,,,,,,,,,,,,,,a944adb1-da56-492b-b783-29f5404802f2
,,,,,,,,,,,,,,,,,,,45614274-1526-4066-a200-83fe5219253b
,,,,,,,,,,,,,,,,,,,89536db6-6330-41f8-9c1e-e29b912b4829
,,,,,,,,,,,,,,,,,,,e803e5ea-ad47-4bde-a40c-9cad64250812
,,,,,,,,,,,,,,,,,,,c2451f49-efd7-4c36-8b9a-d4b42d06f3e4
,,,,,,,,,,,,,,,,,,,d9c45882-2b92-40d2-8a4f-f922709e2259
,,,,,,,,,,,,,,,,,,,8078bb54-e804-4ec8-a6e4-cafc9eeb88d0
,,,,,,,,,,,,,,,,,,,d4c7ddb1-4726-482f-9ef4-e66f16abc261
,,,,,,,,,,,,,,,,,,,5b560ff9-0c92-4b69-bafa-da6800f814aa
,,,,,,,,,,,,,,,,,,,e8a3adf3-effb-482d-96b5-ef9cb3764802
,,,,,,,,,,,,,,,,,,,407c9da0-0a1d-4794-aec7-629390663229
,,,,,,,,,,,,,,,,,,,4314e43c-c81a-42e6-8046-be61e875c88a
,,,,,,,,,,,,,,,,,,,0baeb5a5-ec4b-4502-b0b2-be3215435858
,,,,,,,,,,,,,,,,,,,66860d50-8fef-4f0a-b287-c201bbd6e5af
,,,,,,,,,,,,,,,,,,,342c05e9-ec75-4e2f-a72f-2da5eed49464
,,,,,,,,,,,,,,,,,,,b852b99b-4346-4a20-a083-a965084cc560
,,,,,,,,,,,,,,,,,,,0661c0d7-3b91-4e13-a9fb-05b41a144717
,,,,,,,,,,,,,,,,,,,d59385b6-6cae-49bd-8775-afc134f02232
,,,,,,,,,,,,,,,,,,,69b39304-ac22-4132-906d-19734015fe4a
,,,,,,,,,,,,,,,,,,,e896a436-b41f-4c99-b6f8-4902da30bd63
,,,,,,,,,,,,,,,,,,,5aac22e7-e98b-4d06-a760-195aa6cce32e
,,,,,,,,,,,,,,,,,,,8d403cfd-ad31-4cd2-a6d8-0a2cf5fd0357
,,,,,,,,,,,,,,,,,,,8474a469-ba8b-439e-ac0a-a7070a55e47e
,,,,,,,,,,,,,,,,,,,30b43a45-0343-4ad3-9131-58b0179815d4
,,,,,,,,,,,,,,,,,,,29ca8e2e-0f55-4456-94c0-53c91385e9de
,,,,,,,,,,,,,,,,,,,80f7e08e-b397-456b-bc67-d918a52933c1
,,,,,,,,,,,,,,,,,,,cd3a0f95-a111-486e-a186-71db645b02ee
,,,,,,,,,,,,,,,,,,,9203d37e-171b-463f-8c6a-f96769f82393
