Date,,Confirmed,Teak Night,Teak Transitions,Activity,Night Location,Co-Pilot,Airline Flt/Arrival Time,Departure,Departure,Departure,Arrival,Arrival,Arrival,,,,Comments,
,,,,,,,,,,,,,,,,,,,4532caab-18ea-46e3-a6c1-68c3f888d218
,,,,,,,,,,,,,,,,,,,82af57b1-491f-45c5-bc7f-4da19bef2453
,,,,,,,,,,,,,,,,,,,c1e421ed-2a75-4021-af06-b2ab46561b0c
,,,,,,,,,,,,,,,,,,,fb5527e2-8c3c-4bd2-a7c1-255ad2f35395
,,,,,,,,,,,,,,,,,,,e346d7a3-a827-4251-9f88-76f89c642277
,,,,,,,,,,,,,,,,,,,46677f30-b4ff-46f7-9e17-f6ee5a3ca9af
,,,,,,,,,,,,,,,,,,,ac916007-955a-4165-b2aa-3c0a8765be98
,,,,,,,,,,,,,,,,,,,71ce7603-16bc-4fa4-9187-bbea01ef0e89
,,,,,,,,,,,,,,,,,,,f77f7d47-0748-4763-a80f-6831402427e7
,,,,,,,,,,,,,,,,,,,d7bdadaf-b2ba-49d2-95fa-250dd31a48b2
,,,,,,,,,,,,,,,,,,,7e29342c-8807-475f-b384-c6b7a5250581
,,,,,,,,,,,,,,,,,,,9f00b88e-efb8-4a0f-a334-46e8156882ba
,,,,,,,,,,,,,,,,,,,5cabfcb9-f825-42f4-b82b-69edee490ccc
,,,,,,,,,,,,,,,,,,,55a0b63f-155d-454a-a42d-a519b0dd5b47
,,,,,,,,,,,,,,,,,,,5dc84b30-1ba0-4014-bada-64abc2fee03e
,,,,,,,,,,,,,,,,,,,c6f3f20b-3715-4a79-8632-988a47d26de6
,,,,,,,,,,,,,,,,,,,277a80e3-d40f-48b2-95e2-1bb6cf9ebaea
,,,,,,,,,,,,,,,,,,,582f906b-ab7b-4e83-980b-7eb2a24b81d0
,,,,,,,,,,,,,,,,,,,c90a2315-a3d7-4830-a2d7-bf64b0f6c4e9
,,,,,,,,,,,,,,,,,,,09b3aac0-5991-4116-97a4-6606b9dc7b05
,,,,,,,,,,,,,,,,,,,e483ddb7-83e6-44a1-8275-6689830d977a
,,,,,,,,,,,,,,,,,,,41ab651f-8f0e-4237-98aa-dfdd6cf72639
,,,,,,,,,,,,,,,,,,,f249dc78-395e-4d51-9829-3fb33e11e36d
,,,,,,,,,,,,,,,,,,,e8f623dd-9fe4-44bc-92d3-931b95e70f32
,,,,,,,,,,,,,,,,,,,9f1d1391-452c-4b9b-963e-0a8073231104
,,,,,,,,,,,,,,,,,,,a0c0f9d4-0f64-4f07-9fe5-763673adf7f3
,,,,,,,,,,,,,,,,,,,01d8d550-f1cc-4208-aa11-c9eaf8df3057
,,,,,,,,,,,,,,,,,,,58986713-af35-4c7e-bdd1-e0f4001f4ff3
,,,,,,,,,,,,,,,,,,,730a15e2-3a88-46ca-80d5-292cec4997bf
,,,,,,,,,,,,,,,,,,,959af4f5-fad5-45f8-9df3-a28966eb22e2
,,,,,,,,,,,,,,,,,,,bc22f51a-d6d6-4045-9819-2f675cc9165f
,,,,,,,,,,,,,,,,,,,a2a92de6-8e0d-4348-9304-5c077a2bef17
,,,,,,,,,,,,,,,,,,,d0bd6c6c-2c71-4c33-af38-e9e0f2bb7aa3
,,,,,,,,,,,,,,,,,,,b244c869-11a1-4317-93a7-98b5ff4e6e92
,,,,,,,,,,,,,,,,,,,b5c30405-e19d-4981-9512-dadaaa442102
,,,,,,,,,,,,,,,,,,,ffee0610-f14c-4167-9ada-1b47b1b60d65
,,,,,,,,,,,,,,,,,,,688333e1-f2df-4de6-b121-9b5c124e0e7d
,,,,,,,,,,,,,,,,,,,b046f5fa-25b6-45ce-8bfc-bfa1c347ddfa
,,,,,,,,,,,,,,,,,,,d8415b27-7e05-41e6-9d44-ced4cc00a436
,,,,,,,,,,,,,,,,,,,f4da1d2e-3934-4f37-b9d0-e5b8872de1e2
,,,,,,,,,,,,,,,,,,,23e174fe-a0d1-4b3e-bc3d-4310f9657028
,,,,,,,,,,,,,,,,,,,11d071de-2261-4a38-816d-cf1c5a7c1088
,,,,,,,,,,,,,,,,,,,e3301328-4bcf-4165-b41b-afee7559b21c
,,,,,,,,,,,,,,,,,,,965be6cc-5679-4961-b9bd-fc7f91451a32
,,,,,,,,,,,,,,,,,,,04bb5138-5de5-4e41-a689-b9a948d18955
,,,,,,,,,,,,,,,,,,,5805dbe6-0785-4c1b-94f8-fdb9baa6cffc
,,,,,,,,,,,,,,,,,,,b0f91dc9-402d-4e70-8a61-05b2c6d1c9f5
,,,,,,,,,,,,,,,,,,,2ab73d4f-357b-4b33-92b6-bef1aba7e26d
,,,,,,,,,,,,,,,,,,,c0eadb1f-463c-435a-a83f-b26e4b0b93ff
,,,,,,,,,,,,,,,,,,,34ccf818-32cf-4365-ba9b-3cc6d184f145
,,,,,,,,,,,,,,,,,,,b13a8b40-038d-4beb-b881-5d3f76e525bf
,,,,,,,,,,,,,,,,,,,0650bf8d-aed9-426c-b9f4-5f6b9fe2d393
,,,,,,,,,,,,,,,,,,,c995f968-f835-44d9-9aa3-2ecb0b0f5013
,,,,,,,,,,,,,,,,,,,281afa8a-2921-44f1-894c-e6e421898b90
,,,,,,,,,,,,,,,,,,,d16bd6ce-38dc-4b2b-a220-644543968e7a
,,,,,,,,,,,,,,,,,,,cc62d2b5-1b99-4c13-9877-e692717cc208
,,,,,,,,,,,,,,,,,,,fb53b325-e77a-42e1-a80d-51c39b7978ab
,,,,,,,,,,,,,,,,,,,07743662-4c94-4ad4-9f02-32516c37bbda
,,,,,,,,,,,,,,,,,,,b066e0dd-4d44-45db-8c70-63a0065f9141
,,,,,,,,,,,,,,,,,,,80dedcbf-bfb1-4f9c-8878-0eb6fc1a12a9
,,,,,,,,,,,,,,,,,,,dd6189f7-a8f5-4892-9c89-d2c40cd4c57d
,,,,,,,,,,,,,,,,,,,32cb2923-13c7-4b13-b9e8-b2a5436b244c
,,,,,,,,,,,,,,,,,,,5dc01000-8c0e-4472-8124-b11b27883533
,,,,,,,,,,,,,,,,,,,682f52f6-6533-4439-9ed1-5319b73517f5
,,,,,,,,,,,,,,,,,,,2e5558bb-b482-4133-b53c-b60dd08b811f
,,,,,,,,,,,,,,,,,,,dce66380-8030-4637-bb36-cc0126cd6545
,,,,,,,,,,,,,,,,,,,3151b4f3-2f3d-41d4-9c44-bb1ea97566d1
,,,,,,,,,,,,,,,,,,,fd0377e0-78e0-48a6-bab4-62dc7db63eae
,,,,,,,,,,,,,,,,,,,8005a2d7-ba36-436e-93dc-2bc4be124f4a
,,,,,,,,,,,,,,,,,,,36c85031-a198-499d-84cc-e6f30b94efeb
,,,,,,,,,,,,,,,,,,,baff85e1-c36b-4fc3-ab52-55636873e8ee
,,,,,,,,,,,,,,,,,,,f3bdd50d-d126-47f6-aded-b9dd18e3b9c1
,,,,,,,,,,,,,,,,,,,5e3c4db5-3c60-4673-a452-b3531b5c0298
,,,,,,,,,,,,,,,,,,,a48711d8-0fc2-4f73-bb8c-82d9bcbe80fb
,,,,,,,,,,,,,,,,,,,755f87a1-c68e-4034-8cb2-4e46c141cb06
,,,,,,,,,,,,,,,,,,,f1515118-a32c-48a4-ae28-3ba231e405d5
,,,,,,,,,,,,,,,,,,,acba26b2-c571-4402-ad92-4e21752ad17d
,,,,,,,,,,,,,,,,,,,55b0c2cc-35de-46cc-9a20-6e48f90a396f
,,,,,,,,,,,,,,,,,,,a09b89bb-a57b-4b5c-921d-0b0f41fdcf50
,,,,,,,,,,,,,,,,,,,9b987575-2b05-4fc8-856e-bb75dc15728a
,,,,,,,,,,,,,,,,,,,3aa335b0-87a8-415d-9aca-ed0a19ba41d7
,,,,,,,,,,,,,,,,,,,de1a141a-63e4-4d4c-9adb-720c38083a8e
,,,,,,,,,,,,,,,,,,,b3f21d1f-632a-4dc9-9d70-84c56261d707
,,,,,,,,,,,,,,,,,,,0f194b4e-6bf5-4d60-bdfb-0bb3fb14af19
,,,,,,,,,,,,,,,,,,,b80fc6ea-5d58-4029-a8dc-bc374b041cf0
,,,,,,,,,,,,,,,,,,,c6252b7a-fefe-4d6f-b202-f86c8479ade5
,,,,,,,,,,,,,,,,,,,66dbe832-bcba-4295-8274-4affda6c6205
,,,,,,,,,,,,,,,,,,,63b5481e-92d5-4df7-9dc4-ac638df36b48
,,,,,,,,,,,,,,,,,,,527052c2-0ff3-405a-91f7-ad86ba5f961b
,,,,,,,,,,,,,,,,,,,adbd952b-24b4-4b89-94db-636b8bd6e30d
,,,,,,,,,,,,,,,,,,,36326308-61ae-421a-b4a5-4cb8c0f1a166
,,,,,,,,,,,,,,,,,,,6a328b37-be70-43b7-865b-9db90f3fa3dd
,,,,,,,,,,,,,,,,,,,7d04d8d5-a0e7-49df-a8e3-53eac338e5c3
,,,,,,,,,,,,,,,,,,,8f63210b-715e-48af-b8d6-ac4c0ab02e8d
,,,,,,,,,,,,,,,,,,,fa47c347-fdf6-46b3-ace2-6602e7b423e2
,,,,,,,,,,,,,,,,,,,e51010e7-d825-4fbc-b6cc-69d6886188c0
,,,,,,,,,,,,,,,,,,,6e746774-0a5f-4223-ad5f-32bd82e08917
,,,,,,,,,,,,,,,,,,,479b3bd5-b023-40be-be3f-6ba4e566da1f
,,,,,,,,,,,,,,,,,,,aa24dcf0-bef9-46e6-af28-f1bc0331b39e
,,,,,,,,,,,,,,,,,,,dad79676-990d-42f0-ac97-b801d1468485
,,,,,,,,,,,,,,,,,,,43c01657-4ac8-47be-baea-337aa935e025
,,,,,,,,,,,,,,,,,,,7f325cf4-2b4b-4bc3-ab8c-cbf1fd836e4e
,,,,,,,,,,,,,,,,,,,2cb9b739-51de-4c18-80dd-59bf3dc3f620
,,,,,,,,,,,,,,,,,,,c879e6e5-0b43-4abb-b619-d2d1dc09b71c
,,,,,,,,,,,,,,,,,,,d3cc20df-faa2-48d2-8b11-d39858121367
,,,,,,,,,,,,,,,,,,,a07e661b-a430-4913-9333-18f3fb71758e
,,,,,,,,,,,,,,,,,,,23d550fb-d964-421d-99da-ff0a58250568
,,,,,,,,,,,,,,,,,,,b3dcfab2-0386-4384-8622-44851cc4b1eb
,,,,,,,,,,,,,,,,,,,406b54aa-08a1-443c-8040-a5c79f5edc28
,,,,,,,,,,,,,,,,,,,e0000d67-c399-4580-9a5a-3e2180fa88ac
,,,,,,,,,,,,,,,,,,,3fc4450c-497a-423d-b3a1-6aed04551702
,,,,,,,,,,,,,,,,,,,6940734f-508b-4d95-ba1a-de8c8d324faa
,,,,,,,,,,,,,,,,,,,49c86b2d-2874-46b7-bb69-14394979a0fb
,,,,,,,,,,,,,,,,,,,4cf1b68f-3bb4-4004-a887-3e28a6e5bedd
,,,,,,,,,,,,,,,,,,,51437a8c-6e1c-4c00-aa15-67cdb7a596ac
,,,,,,,,,,,,,,,,,,,8306922d-a91b-4a9e-a385-a4800097da46
,,,,,,,,,,,,,,,,,,,304266b3-5c5e-4b3f-8cdf-a77ffad484b6
,,,,,,,,,,,,,,,,,,,58a6b16d-30a5-40d9-a324-899031abbee8
,,,,,,,,,,,,,,,,,,,32e8d326-cf77-494c-8ae1-94b26c0e08dd
,,,,,,,,,,,,,,,,,,,8a32bc20-7498-4761-b5d0-d5744917e11c
,,,,,,,,,,,,,,,,,,,09532116-21fc-4eb8-bfdd-454837441d24
,,,,,,,,,,,,,,,,,,,7929e723-58f6-4663-bdf6-95c8e0c89781
,,,,,,,,,,,,,,,,,,,cf8508a6-90b3-4b41-a338-7b7307be50fe
,,,,,,,,,,,,,,,,,,,d9f9a13b-0a6b-486a-8525-47037c538cf7
,,,,,,,,,,,,,,,,,,,9ca7afac-b0aa-4e93-b16d-811397edd4b0
,,,,,,,,,,,,,,,,,,,e302b550-1299-4781-8c00-74b38ca31871
,,,,,,,,,,,,,,,,,,,ce0555a1-3ec4-40c3-842d-76998b76402e
,,,,,,,,,,,,,,,,,,,5d2ce16d-b857-489e-aa48-1d6d4a3204f8
,,,,,,,,,,,,,,,,,,,85d0c433-2108-48e3-aa06-d350d21f220e
,,,,,,,,,,,,,,,,,,,41a32062-0543-4ce1-9a8d-9b32f341ea6b
,,,,,,,,,,,,,,,,,,,1475d1d7-1a6b-432a-b6d9-ffaa5b2f3d36
,,,,,,,,,,,,,,,,,,,8052403c-dc9f-4afb-ba28-416d67b27d3b
,,,,,,,,,,,,,,,,,,,55602c60-f58b-4c23-a2b2-5b8fd129aca5
,,,,,,,,,,,,,,,,,,,d6bf4360-c5db-4046-ad53-eef48e29dc32
,,,,,,,,,,,,,,,,,,,16363aeb-639c-496a-9b9c-a44d8387acfa
,,,,,,,,,,,,,,,,,,,40ec2f88-125d-430a-8b9e-eacc1226f2b8
,,,,,,,,,,,,,,,,,,,057a5e02-130b-41eb-84ee-a647296507d7
,,,,,,,,,,,,,,,,,,,ae18b9c3-41b7-4921-a388-0d08b851560c
,,,,,,,,,,,,,,,,,,,ae6fa6db-665a-4a43-ba9b-ad30ad0c571e
,,,,,,,,,,,,,,,,,,,f59d2c2a-eae9-4d21-b19f-1ecf8ba562a9
,,,,,,,,,,,,,,,,,,,f14a8955-cc1c-4ecf-9d21-988bf0b40ca3
,,,,,,,,,,,,,,,,,,,7fb880db-1f8b-4af3-98ae-db14966a12b9
,,,,,,,,,,,,,,,,,,,703ccba9-38d4-4ffe-928d-a11d60781c72
,,,,,,,,,,,,,,,,,,,af125b8e-0344-493c-92e0-e4d2d7608667
,,,,,,,,,,,,,,,,,,,bac579c1-f4c4-4dd0-a3aa-489662921867
,,,,,,,,,,,,,,,,,,,34f36efd-7992-474c-a586-4adb7ab5370e
,,,,,,,,,,,,,,,,,,,3d9d188b-2433-4a63-bc3d-a2c0300f61a1
,,,,,,,,,,,,,,,,,,,424bbb52-0b27-47b8-aef7-6ce14f9441af
,,,,,,,,,,,,,,,,,,,17444cd9-638b-4802-9265-21e8b1d7d378
,,,,,,,,,,,,,,,,,,,5236a4f9-2079-4c1b-b957-0518e6160622
,,,,,,,,,,,,,,,,,,,adf7c4db-d872-4a96-99e6-4fce47d7d973
,,,,,,,,,,,,,,,,,,,ada0d183-3a3e-4437-af45-8dacb5d19113
,,,,,,,,,,,,,,,,,,,22b2e736-ea5b-400f-b821-2fa9c263418e
,,,,,,,,,,,,,,,,,,,17ccaaf8-f4c1-4e42-aa67-dc7cf8af40b4
,,,,,,,,,,,,,,,,,,,8dd63c93-20be-42fe-be64-b8e856e09140
,,,,,,,,,,,,,,,,,,,22ed35e1-b411-43c4-98b5-85a2d92333cf
,,,,,,,,,,,,,,,,,,,abd0e46d-9a25-4c13-87f0-eb59b30661b9
,,,,,,,,,,,,,,,,,,,95cf2ed0-837f-420c-989c-54b7a7d8066a
,,,,,,,,,,,,,,,,,,,932405b4-2dae-4f1e-8a55-d3f98c365509
,,,,,,,,,,,,,,,,,,,0a21e7f6-83ae-4929-8ba3-a4b40e694a71
,,,,,,,,,,,,,,,,,,,22fe982f-c04d-459a-b895-d8bac0126a8a
,,,,,,,,,,,,,,,,,,,dc0108f6-5a4f-44dc-999b-2719473a62ca
,,,,,,,,,,,,,,,,,,,6a408c01-91a3-4b08-9c8c-af14870f36b6
,,,,,,,,,,,,,,,,,,,b5588b5a-28e7-4328-b144-a8822daa1350
,,,,,,,,,,,,,,,,,,,22bec3c9-b116-4d01-8ed7-010cec0559ac
,,,,,,,,,,,,,,,,,,,8f26de50-9d8f-4eb6-aad0-43225cd3a368
,,,,,,,,,,,,,,,,,,,604b0564-f801-40c1-9559-b75099a6b0ac
,,,,,,,,,,,,,,,,,,,ac508668-d8cc-477d-8753-bde669c33f9f
,,,,,,,,,,,,,,,,,,,6afa6b19-7fa0-475f-8d51-21620ffe07f0
,,,,,,,,,,,,,,,,,,,0526337f-5ead-420b-abaf-b182972b3189
,,,,,,,,,,,,,,,,,,,1fb2e491-5abb-421d-b3e7-877c4ca342f3
,,,,,,,,,,,,,,,,,,,0524926e-c107-45c4-a9fc-b760f6ec8d41
,,,,,,,,,,,,,,,,,,,481c5464-210e-4eba-9104-49ad152dc328
,,,,,,,,,,,,,,,,,,,0da606e8-4384-49c4-9658-c6f5b6b63c66
,,,,,,,,,,,,,,,,,,,35644845-d190-4285-8188-176b1f868fe4
,,,,,,,,,,,,,,,,,,,22b0a6ff-5f56-43b2-822c-d9706fda24b4
,,,,,,,,,,,,,,,,,,,90e452a4-178e-495b-9bad-48265ae9536f
,,,,,,,,,,,,,,,,,,,e5fe9a86-aa9e-45fb-98a4-8acb271cad6e
,,,,,,,,,,,,,,,,,,,bc672590-5224-4f60-a5eb-3460bccd5056
,,,,,,,,,,,,,,,,,,,85c4d45c-fce2-457d-bf55-4dc667b923eb
,,,,,,,,,,,,,,,,,,,4f9cecba-9963-46c9-adaa-3063bc56f0d9
,,,,,,,,,,,,,,,,,,,2c6b9e06-719f-46e4-b4b0-9788ea31fa15
,,,,,,,,,,,,,,,,,,,a5e7137c-22e8-446c-9333-7c852826edc7
,,,,,,,,,,,,,,,,,,,603884be-b64c-435f-b956-89c74ca414c1
,,,,,,,,,,,,,,,,,,,2cb0040d-8ef2-451f-a5b2-441302a5ec99
,,,,,,,,,,,,,,,,,,,dce3cd0a-6077-4a7b-89a7-bff50223097f
,,,,,,,,,,,,,,,,,,,d2614d36-dfd1-4dfe-b221-1437676f3a16
,,,,,,,,,,,,,,,,,,,d5afa7c6-7120-44e5-ace8-0d6b5f11a386
,,,,,,,,,,,,,,,,,,,ed563b9b-b476-47a5-b42e-56a24259152c
,,,,,,,,,,,,,,,,,,,6b087305-e9ab-4603-869a-baaa8b4904d0
,,,,,,,,,,,,,,,,,,,b8d279fb-3595-4b7a-91a2-ff42f9209e8e
,,,,,,,,,,,,,,,,,,,6266812e-ed40-40b5-98b8-5eb08b8de86b
,,,,,,,,,,,,,,,,,,,0184e3c3-6afa-4b3e-ba94-8747471b2a5e
,,,,,,,,,,,,,,,,,,,fde1d4b5-00b3-4cf5-b3f0-68f72d6cb764
,,,,,,,,,,,,,,,,,,,92981a41-9298-4a40-ae7c-d3cd1a7f21cf
,,,,,,,,,,,,,,,,,,,f3bab8f0-a8e3-47c2-8d95-3ec7cba335bb
,,,,,,,,,,,,,,,,,,,2bacbabc-324f-41cb-b436-3da2bbaf7272
,,,,,,,,,,,,,,,,,,,a8eae07d-94f2-4244-9914-dc5e0b8d4644
,,,,,,,,,,,,,,,,,,,b61d664b-9e57-4195-8072-d3c69ce566f8
,,,,,,,,,,,,,,,,,,,9479252f-0394-40ed-b78b-2becf18fd092
,,,,,,,,,,,,,,,,,,,a3c1a9af-d873-4cd3-9e83-cc5096814b1a
,,,,,,,,,,,,,,,,,,,dd01306b-7371-4cdb-8eb5-2dd5683b3a17
,,,,,,,,,,,,,,,,,,,af42c314-4948-4bc4-b324-62344c9d9fe3
,,,,,,,,,,,,,,,,,,,9d51ba45-c311-46f7-8ebc-5e7991e8a3e0
,,,,,,,,,,,,,,,,,,,0f6e13a6-6fbd-403e-98ee-fa34cb83d547
,,,,,,,,,,,,,,,,,,,686a3d9b-17bd-4407-9436-4844dba639b9
,,,,,,,,,,,,,,,,,,,233fdd10-6c1c-4048-ae09-629abf355fd0
,,,,,,,,,,,,,,,,,,,3bfc2bb2-379e-411a-b0c5-b7fa8f96faeb
,,,,,,,,,,,,,,,,,,,ae7d488f-cdd0-4224-9837-43d2cc1db5d2
,,,,,,,,,,,,,,,,,,,3f41609b-90da-44df-87dc-31bdb57497b2
,,,,,,,,,,,,,,,,,,,ac10429e-83d1-4904-8281-dfe84ac6ad44
,,,,,,,,,,,,,,,,,,,a058d8aa-f21b-4b1c-8c81-4b1a0c927a9e
,,,,,,,,,,,,,,,,,,,a73c2c9f-9538-4d36-bea7-de059dd4939c
,,,,,,,,,,,,,,,,,,,f2b47fa6-7412-4b57-9ef4-17bad4196108
,,,,,,,,,,,,,,,,,,,b8c1287d-0672-4cca-abf5-9e1e856f2cf2
,,,,,,,,,,,,,,,,,,,19c241a9-a380-4219-9f2f-9f5533e3e13a
,,,,,,,,,,,,,,,,,,,ab7b7345-ba87-4b60-91e8-62785b50190c
,,,,,,,,,,,,,,,,,,,e2f6e7c9-37c4-4cb0-afa4-f449a53be687
,,,,,,,,,,,,,,,,,,,53bdc082-c074-4fd5-829e-f223375d83f8
,,,,,,,,,,,,,,,,,,,7c307132-6614-4028-8949-d33d9f170a9e
,,,,,,,,,,,,,,,,,,,3b77be44-2551-4c3f-b1b9-32afac2e3212
,,,,,,,,,,,,,,,,,,,b9d09a6c-b8b7-46b1-a7a9-b8a07ec2e00c
,,,,,,,,,,,,,,,,,,,9394b286-d14b-4a3f-b9e3-61cce2fa87b8
,,,,,,,,,,,,,,,,,,,91cab368-1e08-4ef8-896f-357e0c5589b3
,,,,,,,,,,,,,,,,,,,ac078804-03b0-4abe-b352-38a2e86982f1
,,,,,,,,,,,,,,,,,,,90bf02dd-39ed-42d6-8e13-821c7a0b575b
,,,,,,,,,,,,,,,,,,,b4cd8c2f-2808-46d0-82fc-6cec8aa99f6a
,,,,,,,,,,,,,,,,,,,ee5eaca9-7eca-43e0-8b6f-b017ed084ed0
,,,,,,,,,,,,,,,,,,,0425bb63-fda7-4773-8cf6-2dce2dd1b49d
,,,,,,,,,,,,,,,,,,,5b717bee-30de-425d-8438-86f3e92d374a
,,,,,,,,,,,,,,,,,,,f08fd4d8-3c5a-451b-8ae3-ed4856d355d1
,,,,,,,,,,,,,,,,,,,d08da7e1-c382-4c83-9214-7aa59903c14e
,,,,,,,,,,,,,,,,,,,a83aa8f0-fe22-4c25-858a-5236458fe3d5
,,,,,,,,,,,,,,,,,,,3dd099f9-b101-4152-b0a8-3b6eaf17d9ad
,,,,,,,,,,,,,,,,,,,46685fc0-c05a-4b30-a5cc-30055d78517c
,,,,,,,,,,,,,,,,,,,35e8d4a8-b01f-4a70-bc97-3f7dbc460a3c
,,,,,,,,,,,,,,,,,,,62d3d7e4-e705-446f-b6da-5c0319c386e1
,,,,,,,,,,,,,,,,,,,41883e9c-7270-4169-b43d-15fa639acf92
,,,,,,,,,,,,,,,,,,,447c9776-d43a-4416-9b85-97c6337680e8
,,,,,,,,,,,,,,,,,,,e49ab79a-ae0f-4b8d-916a-5b0f806d5a09
,,,,,,,,,,,,,,,,,,,2642050f-acf5-4061-99c9-f82b2dda0261
,,,,,,,,,,,,,,,,,,,34d6383f-defd-4979-82b8-1f05be39d38b
,,,,,,,,,,,,,,,,,,,f5407037-a542-477a-bb53-4dddf2a10bbe
,,,,,,,,,,,,,,,,,,,18b1b302-f5f1-46bb-91ca-ebee50f0675f
,,,,,,,,,,,,,,,,,,,a8cb751c-de9a-4f0f-b63c-e1ef5c93fe6c
,,,,,,,,,,,,,,,,,,,eb117e85-3021-4708-804b-1d690221845f
,,,,,,,,,,,,,,,,,,,ce4c79cc-e537-475e-b0b7-46e763ec302e
,,,,,,,,,,,,,,,,,,,10f6854e-e66a-46c8-9c5e-9169ced9f670
,,,,,,,,,,,,,,,,,,,2fa7194f-1e71-47f4-9b0a-fa1406690377
,,,,,,,,,,,,,,,,,,,f4a819f3-b05f-42b9-9457-98a70bc554a2
,,,,,,,,,,,,,,,,,,,ad06a1f6-f5a8-4f94-bac7-d5427522e40f
,,,,,,,,,,,,,,,,,,,3d52990e-0757-4896-9390-f25dcc8252b0
,,,,,,,,,,,,,,,,,,,6e3f81b0-df8a-434f-830d-0f02314c0da8
,,,,,,,,,,,,,,,,,,,f74d359b-86cd-46a3-b863-fa2f4347b070
,,,,,,,,,,,,,,,,,,,78722333-2de6-4c27-8181-317eb381f94f
,,,,,,,,,,,,,,,,,,,f4850f95-0781-451c-ab10-29b6c6676207
,,,,,,,,,,,,,,,,,,,ca0c0b8d-a4df-4df2-a719-32e370bb48e6
,,,,,,,,,,,,,,,,,,,6d04e7d6-71ad-44cf-8847-9cd9056a2da1
,,,,,,,,,,,,,,,,,,,916fd77a-3faf-4d40-b5c6-bb58f7221a21
,,,,,,,,,,,,,,,,,,,f80fa860-bf22-487d-96eb-d76f4feb3ad4
,,,,,,,,,,,,,,,,,,,4cd3bacb-8313-4463-b5a8-a968d92f4483
,,,,,,,,,,,,,,,,,,,b67b3844-5182-4f99-a3be-523a316d024b
,,,,,,,,,,,,,,,,,,,4f025f30-69f8-4c83-ace0-7abb6e7d6426
,,,,,,,,,,,,,,,,,,,b5031e47-205c-4cf4-89b3-f11d387e7ea1
,,,,,,,,,,,,,,,,,,,36a06a63-7547-4be8-bc05-8d7576e3b7dd
,,,,,,,,,,,,,,,,,,,e78a4136-7598-40e1-82c9-3fbf2f0c5903
,,,,,,,,,,,,,,,,,,,813121db-a959-4d1b-af7c-e7d5e57aa9ab
,,,,,,,,,,,,,,,,,,,4ae41d68-5548-4b03-b402-087675161095
,,,,,,,,,,,,,,,,,,,efe122f3-005c-4839-b4b3-f57ade5ad8d9
,,,,,,,,,,,,,,,,,,,8e1443b8-5117-4cc4-a5d6-a749c73ad6b6
,,,,,,,,,,,,,,,,,,,7bc64961-7330-42e4-8abe-f169e8a846a3
,,,,,,,,,,,,,,,,,,,419c0b71-6654-4716-9829-f653b217459c
