Date,,Confirmed,Teak Night,Teak Transitions,Activity,Night Location,Co-Pilot,Airline Flt/Arrival Time,Departure,Departure,Departure,Arrival,Arrival,Arrival,,,,Comments,
,,,,,,,,,,,,,,,,,,,0fcf541d-681f-4e4a-94df-bb7596f28751
,,,,,,,,,,,,,,,,,,,76dc97de-c6b9-4b70-8b65-452ca7737ba7
,,,,,,,,,,,,,,,,,,,2d14647f-4ff4-40c0-8a11-0889b9bc5816
,,,,,,,,,,,,,,,,,,,30ed1e16-c461-42c6-b199-30c16dc08d44
,,,,,,,,,,,,,,,,,,,8bb58364-0273-468d-85b7-b2ea5ed9a3e9
,,,,,,,,,,,,,,,,,,,085d3ac8-da75-427a-a5d6-d51813c1f49d
,,,,,,,,,,,,,,,,,,,fef95111-359d-4e33-bb10-24a9c3f86fa2
,,,,,,,,,,,,,,,,,,,e5841d17-dfc9-4453-ab2d-e7f036b0b481
,,,,,,,,,,,,,,,,,,,f1202e71-3025-4af4-be01-0381b74d775d
,,,,,,,,,,,,,,,,,,,8c890048-87e2-4aa4-bbb9-121045b610b3
,,,,,,,,,,,,,,,,,,,7333fc0c-9321-4ac2-90c1-201b2a4f0980
,,,,,,,,,,,,,,,,,,,8dffb973-059b-421f-a226-7f979cba27dc
,,,,,,,,,,,,,,,,,,,dcb46c10-07fd-4741-8626-7633db582f17
,,,,,,,,,,,,,,,,,,,aadff681-0fd4-470f-b478-1fe0e8fbfce3
,,,,,,,,,,,,,,,,,,,f86df697-052c-42c1-93a3-664c71257930
,,,,,,,,,,,,,,,,,,,e995563a-2596-4226-a7f5-6aa0063cf85c
,,,,,,,,,,,,,,,,,,,3806b9da-b2b4-445d-8580-51ceee892918
,,,,,,,,,,,,,,,,,,,525f79eb-97b6-4567-a8b1-8e4ca0520640
,,,,,,,,,,,,,,,,,,,35f38097-8ccf-45b6-b67e-1f2a387e7f8e
,,,,,,,,,,,,,,,,,,,71b3c3d9-fd97-48da-b5f6-7e9fe970ba04
,,,,,,,,,,,,,,,,,,,4c964e95-a29f-4808-87dd-da48cb2bbdb6
,,,,,,,,,,,,,,,,,,,1a645edd-861d-49e4-b4cf-60fc3f301e3e
,,,,,,,,,,,,,,,,,,,414332de-713f-4ce5-bd9c-ac23b30abd48
,,,,,,,,,,,,,,,,,,,de544771-12d4-4f04-97bf-df176d16fd03
,,,,,,,,,,,,,,,,,,,6729cfa1-3461-4365-9a5c-a0bbf25cb393
,,,,,,,,,,,,,,,,,,,03d32c2a-0b1e-4a07-ad32-f9b3f838048c
,,,,,,,,,,,,,,,,,,,c506724d-8a94-4c25-814b-de0b5c290c72
,,,,,,,,,,,,,,,,,,,6c02363b-a8fc-4002-82bb-5a19b814dde1
,,,,,,,,,,,,,,,,,,,8128453c-9045-4e96-a63c-019edabc525d
,,,,,,,,,,,,,,,,,,,b77bb5d3-2bd7-4e9d-9d41-87de89ee34d5
,,,,,,,,,,,,,,,,,,,0c1dded8-1294-4f7c-9e74-395cfdac8356
,,,,,,,,,,,,,,,,,,,fb071c54-e465-4fcc-b37b-2e39696071f3
,,,,,,,,,,,,,,,,,,,e3dcc6ce-a036-4148-a83d-983f18d0b955
,,,,,,,,,,,,,,,,,,,9b22e502-7273-475b-9094-c68cc929e4ae
,,,,,,,,,,,,,,,,,,,454f011f-2ebf-4128-a28f-97fad1b9ba63
,,,,,,,,,,,,,,,,,,,8b7815d5-15b1-461a-9455-3b71469b4fc1
,,,,,,,,,,,,,,,,,,,f8aae0f8-e2a2-4e2b-ba6e-1f2f16917ee4
,,,,,,,,,,,,,,,,,,,2adad5b6-88ff-44fa-b029-8bde55764e35
,,,,,,,,,,,,,,,,,,,4c21f0e9-d039-4497-a07e-c9fc1b90a30d
,,,,,,,,,,,,,,,,,,,7470905c-5668-459e-bd7a-992491a73be9
,,,,,,,,,,,,,,,,,,,d8fe8cfd-01d4-4403-81b0-9c72f40af485
,,,,,,,,,,,,,,,,,,,761ded4a-8ddc-418b-83b2-48023f859dd9
,,,,,,,,,,,,,,,,,,,92dae693-40d0-4b84-9076-7af8cc19fd9f
,,,,,,,,,,,,,,,,,,,ce1821da-5136-4408-830a-533395cc89ee
,,,,,,,,,,,,,,,,,,,3804359c-744b-4cb8-8a60-09d23d95590f
,,,,,,,,,,,,,,,,,,,89962319-1192-4bd0-91bd-d431645cff85
,,,,,,,,,,,,,,,,,,,b7ee0a06-5300-4c2b-b603-b16f7b102e41
,,,,,,,,,,,,,,,,,,,0900f169-d685-4f62-99bf-a0ae0bc1207d
,,,,,,,,,,,,,,,,,,,9640eedd-9c19-4b7f-a046-a4d411544cc0
,,,,,,,,,,,,,,,,,,,78edc711-8894-4779-bbc1-3420c9a5463d
,,,,,,,,,,,,,,,,,,,d1ad5c47-376c-48c7-b627-6fe31943f9e4
,,,,,,,,,,,,,,,,,,,34752145-1ec4-4b51-a639-f9144679ff7f
,,,,,,,,,,,,,,,,,,,3edf01de-5b72-443d-9476-51db2b05117a
,,,,,,,,,,,,,,,,,,,06ab6ec0-40c3-4da3-beb6-be406ceba9e6
,,,,,,,,,,,,,,,,,,,3a533282-51f2-4dd7-ab33-87fc6ec12900
,,,,,,,,,,,,,,,,,,,89d78d7a-3539-4802-9604-3b634e946e0a
,,,,,,,,,,,,,,,,,,,6dcbd9cc-85bd-4bad-a238-ee2025ab78b9
,,,,,,,,,,,,,,,,,,,45d2932a-c768-4a25-9764-e45eaef20c9a
,,,,,,,,,,,,,,,,,,,26c0a8fb-dcd6-4456-8fd7-373d011e6ee0
,,,,,,,,,,,,,,,,,,,7c175b9d-09df-4f01-bcf6-72f06c6bad4a
,,,,,,,,,,,,,,,,,,,27e379cb-b078-4cdb-b0f2-16849e9c8d2d
,,,,,,,,,,,,,,,,,,,efb21609-ecf2-43bd-8eb2-88a702484332
,,,,,,,,,,,,,,,,,,,1b77cb63-f378-4e6c-98c0-bff06aa1c66f
,,,,,,,,,,,,,,,,,,,8e9bbf6b-e300-41e1-8f6c-cc37d6b90d8b
,,,,,,,,,,,,,,,,,,,b7828401-c9a0-4bdd-a1f9-f74e3c654272
,,,,,,,,,,,,,,,,,,,a318abbf-d64d-435c-ad1b-80da6ac5a375
,,,,,,,,,,,,,,,,,,,09d11855-d7b8-4f2c-a7cc-b616c1f8bc08
,,,,,,,,,,,,,,,,,,,3f801495-c3ad-4eb1-bb47-f05840a11db0
,,,,,,,,,,,,,,,,,,,dec2d149-5baa-4a72-a9aa-b141c31ce639
,,,,,,,,,,,,,,,,,,,613b910c-5d0c-43eb-8ecd-90f84a2d5a5c
,,,,,,,,,,,,,,,,,,,f8c6372a-5861-430d-b052-17ad9e706ee0
,,,,,,,,,,,,,,,,,,,df6082ad-4eb1-4f79-85d8-72928c8600d5
,,,,,,,,,,,,,,,,,,,2e093357-8b44-4f4a-b1bf-be812eba991a
,,,,,,,,,,,,,,,,,,,c0e7ee9e-0de3-4b96-8681-4343e917ee8d
,,,,,,,,,,,,,,,,,,,141e1947-7b4a-4295-82ba-f3ac3962da09
,,,,,,,,,,,,,,,,,,,c7312ca6-e3ee-4791-a13c-c8692606575a
,,,,,,,,,,,,,,,,,,,1db732d4-7b26-438e-af4d-1b8ea002a32a
,,,,,,,,,,,,,,,,,,,9242f501-2129-42a3-a78c-e4bf8371a77f
,,,,,,,,,,,,,,,,,,,42774c5e-6299-4dcb-bfc0-6ba5355c8973
,,,,,,,,,,,,,,,,,,,035c47df-8848-4a4f-9024-b0e112ad6d11
,,,,,,,,,,,,,,,,,,,2f1fd5ae-5f87-4abe-98fe-892e061c6040
,,,,,,,,,,,,,,,,,,,d9b5b831-2ce2-4864-9df6-9200d468ba76
,,,,,,,,,,,,,,,,,,,d9b2579a-6f0c-41e9-bde5-ff07cf3f30ad
,,,,,,,,,,,,,,,,,,,788484b1-460f-4555-b881-5dd48cbd700c
,,,,,,,,,,,,,,,,,,,af3b8e04-ec4c-43d1-a0cc-55ee9c262bd1
,,,,,,,,,,,,,,,,,,,cde6c39b-2573-4c03-a252-57346af6c45f
,,,,,,,,,,,,,,,,,,,d54602fd-509b-4cf3-ac59-386ef95ec833
,,,,,,,,,,,,,,,,,,,61dd43de-5edc-413d-9a00-28ea15d4240c
,,,,,,,,,,,,,,,,,,,bed9143f-1b66-445b-b064-6067bd5710aa
,,,,,,,,,,,,,,,,,,,489d850c-d1d6-4ad6-8b69-c8b270dd9942
,,,,,,,,,,,,,,,,,,,bd540f2f-3cae-4149-8472-928e11c4af5f
,,,,,,,,,,,,,,,,,,,64151fe9-a61c-4edb-9ec4-ded6d6db55b1
,,,,,,,,,,,,,,,,,,,7c4f290d-c8cb-47f4-8c99-1be2eafe0f5f
,,,,,,,,,,,,,,,,,,,833d9b2d-14d5-43ec-b087-01fe4aa29da1
,,,,,,,,,,,,,,,,,,,82842e84-f898-41f5-8bf8-87a635927245
,,,,,,,,,,,,,,,,,,,cabc9764-9993-4bb9-b7de-420fc9baa759
,,,,,,,,,,,,,,,,,,,5fe3d757-5275-49cb-afcb-be1c2b66e2da
,,,,,,,,,,,,,,,,,,,d732d70d-7f42-418f-94d7-a63304768c61
,,,,,,,,,,,,,,,,,,,f4077bc6-28fe-49c6-8b79-77adf29d08ad
,,,,,,,,,,,,,,,,,,,902b835a-9e39-479d-8785-d98d2214bc8c
,,,,,,,,,,,,,,,,,,,9b58fb9b-6010-45ae-8190-3a4be180b30f
,,,,,,,,,,,,,,,,,,,98fccf95-dfbd-490d-ba56-2da6a9c12bf1
,,,,,,,,,,,,,,,,,,,b76e8de1-6f1b-4b64-9a90-e02f3f92f8c5
,,,,,,,,,,,,,,,,,,,e779ec75-0bc4-4680-86eb-98eaae179670
,,,,,,,,,,,,,,,,,,,4f15b920-3c4d-4f54-9068-6294f25c4ceb
,,,,,,,,,,,,,,,,,,,83dc94de-f2e3-470e-99a2-bf0868c10d4d
,,,,,,,,,,,,,,,,,,,13767509-3ebe-49b5-98fb-b8af294f12a4
,,,,,,,,,,,,,,,,,,,557c1649-2146-4975-82a6-8953dc3a9b11
,,,,,,,,,,,,,,,,,,,23f92538-8852-4a82-902c-01fc67f63720
,,,,,,,,,,,,,,,,,,,7d3f8a3c-e7c6-4747-a23d-21e367356eef
,,,,,,,,,,,,,,,,,,,71dfb1a8-3155-4319-956d-4078c6df4c64
,,,,,,,,,,,,,,,,,,,3a176147-d437-40a8-8acb-017e9b77e2b2
,,,,,,,,,,,,,,,,,,,1b084684-c5a3-486a-8ccd-f84ba33c2afa
,,,,,,,,,,,,,,,,,,,b647d044-ecd6-4f41-9b93-7434dcdcef2f
,,,,,,,,,,,,,,,,,,,39b2c862-e8c8-4c0c-8dd1-9860351dba76
,,,,,,,,,,,,,,,,,,,34481ba6-c264-4e17-abf8-c36acbd7a970
,,,,,,,,,,,,,,,,,,,3f42492d-4a7e-4dc3-9d0b-c4e2edc2fe13
,,,,,,,,,,,,,,,,,,,766f7737-07a2-4be7-bbee-2e6c07af235a
,,,,,,,,,,,,,,,,,,,fddb4c0e-ced5-4047-9b8e-7ff4457b3758
,,,,,,,,,,,,,,,,,,,71e1a3b0-309e-4dc1-afab-5cdc4170997c
,,,,,,,,,,,,,,,,,,,31a7b52d-6091-47a5-8e49-59be57235330
,,,,,,,,,,,,,,,,,,,6bd6a191-74d4-487f-8da8-2c6d543d4ff8
,,,,,,,,,,,,,,,,,,,cde41d6e-8e85-4d8e-9e16-574d95d427d7
,,,,,,,,,,,,,,,,,,,a08b44cb-14bd-4b5b-ab77-a099af2c409f
,,,,,,,,,,,,,,,,,,,671888a9-ec27-45be-8011-812088307dfa
,,,,,,,,,,,,,,,,,,,df2b8649-76b6-494c-8c41-b6908514aebc
,,,,,,,,,,,,,,,,,,,325edbf6-0c70-4581-8e1c-e2ee01752d1e
,,,,,,,,,,,,,,,,,,,1b0ac684-6f8e-4607-b593-9f57f176a118
,,,,,,,,,,,,,,,,,,,b1191a82-9c76-40d6-a879-7df804f8d4a5
,,,,,,,,,,,,,,,,,,,960e9993-81cc-4aee-8481-867f90f1a9ea
,,,,,,,,,,,,,,,,,,,af41062d-c71a-4672-94f5-42d3b97117ce
,,,,,,,,,,,,,,,,,,,a5a624cc-66e2-40f2-ae3f-0255d4e4b238
,,,,,,,,,,,,,,,,,,,8912043f-a320-4786-9dc7-1e1be72b8b38
,,,,,,,,,,,,,,,,,,,9ea7ceb3-1a15-4a33-9118-a7973518dbe9
,,,,,,,,,,,,,,,,,,,a9f7638e-8d2b-4ff7-9ccf-e6609270cd73
,,,,,,,,,,,,,,,,,,,9d157d08-6298-4c73-a5ae-ebbd9a22289e
,,,,,,,,,,,,,,,,,,,cb99f7d2-7c06-4e31-af42-b072e8b0749c
,,,,,,,,,,,,,,,,,,,2dd6d22c-c86b-4797-ab84-b9633adb9648
,,,,,,,,,,,,,,,,,,,2e7686df-fc16-4045-8e9c-2cc007fccdd1
,,,,,,,,,,,,,,,,,,,71633d01-63f2-4bce-a621-3e6ce29c1965
,,,,,,,,,,,,,,,,,,,f8a240ef-8fd6-43e8-8b40-f57b3ca30efc
,,,,,,,,,,,,,,,,,,,02a311dc-9d1c-4c6c-bb57-166738bb29c1
,,,,,,,,,,,,,,,,,,,06857c38-6715-437d-ad4f-0d9a8044752b
,,,,,,,,,,,,,,,,,,,39681c4f-d1a0-472a-86f8-6a76aa76e4a7
,,,,,,,,,,,,,,,,,,,e9f61911-119b-449c-95bd-750e547bfad3
,,,,,,,,,,,,,,,,,,,cd45ad34-b580-4beb-925c-ecf3a7214999
,,,,,,,,,,,,,,,,,,,e0063806-431f-4402-8822-1a2643c73248
,,,,,,,,,,,,,,,,,,,0410fca8-c46f-4ce5-af2d-9d5fb48efae4
,,,,,,,,,,,,,,,,,,,2d33abb1-0ea1-4064-979b-319ea570ab84
,,,,,,,,,,,,,,,,,,,639abbce-ff4e-4e07-a94a-4a53b6195669
,,,,,,,,,,,,,,,,,,,1fb9fdae-905d-4288-a7ad-6437b51ce162
,,,,,,,,,,,,,,,,,,,8fe28426-15a2-4e06-9ee9-89be4245230e
,,,,,,,,,,,,,,,,,,,d7cc2a26-5f72-44b0-b164-ebfe6b4c657e
,,,,,,,,,,,,,,,,,,,a7d4b8fc-5268-4f06-a274-bef049c5642f
,,,,,,,,,,,,,,,,,,,c6f1af82-4dfb-45a2-a1a8-62b0c8c6cdc0
,,,,,,,,,,,,,,,,,,,d2eb5e17-bd3f-47ab-8b96-b2953092c871
,,,,,,,,,,,,,,,,,,,b4f30e36-f28d-4723-b16f-2d4f113bfdcc
,,,,,,,,,,,,,,,,,,,7e497929-e7f4-4fbd-944e-74d68c8753f5
,,,,,,,,,,,,,,,,,,,b5d55f71-09e8-4a30-a0f7-6f5b9f75fe40
,,,,,,,,,,,,,,,,,,,c1aa6ccf-e798-4970-a48f-17f5623c7f86
,,,,,,,,,,,,,,,,,,,efc2e679-7b8f-46bd-bd27-873ed5e789aa
,,,,,,,,,,,,,,,,,,,ec0ce7b6-7a2f-40dd-a6ae-5f5152a8b547
,,,,,,,,,,,,,,,,,,,11ad750f-0fd6-471a-a417-df329f912695
,,,,,,,,,,,,,,,,,,,fd0c1863-e02b-4322-bd03-bfb90fab5994
,,,,,,,,,,,,,,,,,,,2e730afa-b7b7-47b7-b0e5-0fbd80f8b236
,,,,,,,,,,,,,,,,,,,e1ba40aa-2af0-40b6-a887-014fc8f5cacb
,,,,,,,,,,,,,,,,,,,25e7afc5-5eab-4b1e-b76a-cc27baf6bb6a
,,,,,,,,,,,,,,,,,,,c2ed8096-bd53-44fa-ac40-8970afef9bf0
,,,,,,,,,,,,,,,,,,,4754163e-a6f4-4502-ad8e-060ee86063e5
,,,,,,,,,,,,,,,,,,,4240842c-5a2f-4786-8ece-87f7e2517b97
,,,,,,,,,,,,,,,,,,,fcf37bf6-ee1b-4008-825b-d7c5dda053c3
,,,,,,,,,,,,,,,,,,,3004d55d-2e02-4566-8de9-2d46024e3073
,,,,,,,,,,,,,,,,,,,c345fb2d-577e-4c0e-900e-86fcd0bb9fd3
,,,,,,,,,,,,,,,,,,,3cb67b48-5105-4ce1-b4d6-20d267654d80
,,,,,,,,,,,,,,,,,,,f7381166-5cc2-4765-8705-b919e0c53662
,,,,,,,,,,,,,,,,,,,2399cf47-62bb-4885-9127-3012732cea93
,,,,,,,,,,,,,,,,,,,62fc5570-66e6-49f7-974a-1efb24c70c1e
,,,,,,,,,,,,,,,,,,,3054bb5b-bcce-4f0f-ba22-44304e0d4361
,,,,,,,,,,,,,,,,,,,4b1aab45-0afe-4164-b918-071ce86367b2
,,,,,,,,,,,,,,,,,,,bb4f6cf0-de06-4956-b3a9-9ae79bcd643a
,,,,,,,,,,,,,,,,,,,9a21cc3d-8c39-4e5d-9991-35fcc8acdf7f
,,,,,,,,,,,,,,,,,,,d74e9fb2-6146-4ea7-a7d7-d53906d4ef8e
,,,,,,,,,,,,,,,,,,,c270d739-c2b1-4922-9f84-9d208048eac5
,,,,,,,,,,,,,,,,,,,fb49094a-4bbc-411b-b8ca-a3b62e9da27d
,,,,,,,,,,,,,,,,,,,55d9f219-880b-4415-9fdc-ebb89acc83f7
,,,,,,,,,,,,,,,,,,,0daba59b-7283-4bf7-928a-d30bec668b8f
,,,,,,,,,,,,,,,,,,,029654ef-f284-464e-8506-a6ea7c1570d6
,,,,,,,,,,,,,,,,,,,7cfa1e1d-f789-4813-be5a-b91366e26b2b
,,,,,,,,,,,,,,,,,,,6a3cae87-9efc-447c-96a4-630ec03f12f0
,,,,,,,,,,,,,,,,,,,f4a8e842-9994-4e24-a868-db11c1ce8ba0
,,,,,,,,,,,,,,,,,,,3f462cc3-4859-45d9-9efa-18904372d2df
,,,,,,,,,,,,,,,,,,,cb405ff2-1c61-4fc7-8cfa-cbdbc22f0bdc
,,,,,,,,,,,,,,,,,,,f99b1a6a-98ab-4747-b1d7-8b0466f4f225
,,,,,,,,,,,,,,,,,,,3218503b-3f02-4202-9e36-8d470ae3a3c4
,,,,,,,,,,,,,,,,,,,1d3d95bd-1894-4d42-82d1-c7efe0a696f2
,,,,,,,,,,,,,,,,,,,5f342bd7-cafd-4d64-9d76-a91ad12cd757
,,,,,,,,,,,,,,,,,,,16cb6179-bead-4ae8-87f4-a010802c348e
,,,,,,,,,,,,,,,,,,,0527af6c-85d1-4418-818e-fb75751f756f
,,,,,,,,,,,,,,,,,,,c35dc9a8-32de-4b61-b586-25e823e110d0
,,,,,,,,,,,,,,,,,,,e23ec733-8cae-4f64-a189-677446e9112c
,,,,,,,,,,,,,,,,,,,14b46f92-c7e7-4032-95a2-afe438f6b19b
,,,,,,,,,,,,,,,,,,,71601786-e086-4cc2-bf01-ad40610c787d
,,,,,,,,,,,,,,,,,,,53e81e7f-49c5-4bfb-b359-901971dec5db
,,,,,,,,,,,,,,,,,,,6dfef341-e64c-49bc-a4a8-cf6c306c9a2d
,,,,,,,,,,,,,,,,,,,cc34092d-e739-4796-99ca-0fc659945d05
,,,,,,,,,,,,,,,,,,,496e8f11-bb55-4115-9bf0-a702afd97c1f
,,,,,,,,,,,,,,,,,,,11af41b8-3246-4ac8-92cd-f56f1ee9fc48
,,,,,,,,,,,,,,,,,,,436dbda9-cb6a-4341-a842-0c8ebc7211f7
,,,,,,,,,,,,,,,,,,,d21669c2-ef3f-4694-bf4f-8b8a383212d0
,,,,,,,,,,,,,,,,,,,ea1ff7cf-369e-49d6-9c2b-63b98c2aa3e6
,,,,,,,,,,,,,,,,,,,b77d15a7-1291-49bc-a388-a61df7388179
,,,,,,,,,,,,,,,,,,,258bdcd2-f495-49a8-80dc-815b193f28b0
,,,,,,,,,,,,,,,,,,,cadc5e00-bdf4-43f7-a34d-65251e33c173
,,,,,,,,,,,,,,,,,,,75b9a33a-7331-45dc-bbef-652eacda5136
,,,,,,,,,,,,,,,,,,,b046b00d-f3ce-4fea-90e3-1dc54377994e
,,,,,,,,,,,,,,,,,,,a6c8ee6c-617b-4879-a61d-7de58930297e
,,,,,,,,,,,,,,,,,,,60bed350-82cb-4998-82d6-ec356ef61791
,,,,,,,,,,,,,,,,,,,44d034e2-4843-4393-9e8d-7e5e34c6cb6f
,,,,,,,,,,,,,,,,,,,3e15081d-9299-442f-9cc2-3cac85f73da1
,,,,,,,,,,,,,,,,,,,c575990e-6ff8-4d21-811e-430689540160
,,,,,,,,,,,,,,,,,,,8162d3e0-6b52-4346-8565-c2b40d0fe5bb
,,,,,,,,,,,,,,,,,,,dd8a4b08-83e0-4e0e-b061-ec1292d98bf5
,,,,,,,,,,,,,,,,,,,17323bca-6ad4-4b7d-8080-b0162d02417c
,,,,,,,,,,,,,,,,,,,3b228584-6ea4-4cff-945e-6001872fd302
,,,,,,,,,,,,,,,,,,,57ebbc38-9ac4-49a8-a76b-2ab64022836d
,,,,,,,,,,,,,,,,,,,0ce67ed4-7dcd-4b06-ad6d-c5c5657668fa
,,,,,,,,,,,,,,,,,,,0fef7d15-4283-4d7b-a612-075fac93171b
,,,,,,,,,,,,,,,,,,,f372d50f-1062-4a42-91df-a30291a3cf03
,,,,,,,,,,,,,,,,,,,d689b042-ece5-4588-a7bf-43f1148ad979
,,,,,,,,,,,,,,,,,,,72308bfe-d46a-48ac-a2ad-6de5d7f8913a
,,,,,,,,,,,,,,,,,,,7cebfc50-9a14-4d92-a6af-51ef38553473
,,,,,,,,,,,,,,,,,,,12e64881-bd25-466b-b6c5-126f9fa5eefd
,,,,,,,,,,,,,,,,,,,79c2de57-5925-4011-ba0f-17a2563d993b
,,,,,,,,,,,,,,,,,,,6c5fd421-da58-489e-90ad-da074ff42d22
,,,,,,,,,,,,,,,,,,,76f8aff9-2f9e-434f-9474-faa2df80fb0e
,,,,,,,,,,,,,,,,,,,35fbbeac-9642-4782-b313-acac1f4313ac
,,,,,,,,,,,,,,,,,,,29a8f08f-52ba-4198-b3f2-ab0ab3d007fd
,,,,,,,,,,,,,,,,,,,628b8dbf-dd53-4d02-8f1a-3567b174c014
,,,,,,,,,,,,,,,,,,,3c2e9e62-608b-4c14-af9d-5a5e10268e49
,,,,,,,,,,,,,,,,,,,424f466f-3b69-421e-9d66-60d6fb494144
,,,,,,,,,,,,,,,,,,,b6f13dad-d487-4c35-a058-71eb1f03107e
,,,,,,,,,,,,,,,,,,,fc8c0986-3b32-4f09-89b7-90cb586cfab1
,,,,,,,,,,,,,,,,,,,0d91e414-ebfd-4701-8f14-db54494c8d5a
,,,,,,,,,,,,,,,,,,,f73f7da6-b8d1-4cbc-9b9d-5e2c2608907e
,,,,,,,,,,,,,,,,,,,65beea8b-3a1e-4d75-91ac-388b0fc57c8a
,,,,,,,,,,,,,,,,,,,51f73233-59e5-42bd-8a49-fad63a5b35bc
,,,,,,,,,,,,,,,,,,,2e384243-e76c-41a9-9ef3-97b18466ddad
,,,,,,,,,,,,,,,,,,,4fea3a80-d055-480a-b715-67a4f46a60a3
,,,,,,,,,,,,,,,,,,,4eda607b-e48c-4842-bc05-806e1cb8d4aa
,,,,,,,,,,,,,,,,,,,51e58db3-e50a-4369-a50e-e7bed1e42ff4
,,,,,,,,,,,,,,,,,,,d344e6fe-750f-4d20-a773-7f379a1bbbb2
,,,,,,,,,,,,,,,,,,,33bdd79e-9d99-4789-b99c-bcd9f90271bf
,,,,,,,,,,,,,,,,,,,9ea50164-cbf1-4911-a9b3-a06928314f8f
,,,,,,,,,,,,,,,,,,,aa299c9b-5898-4a06-8f06-c57accfb0e28
,,,,,,,,,,,,,,,,,,,ebd79867-9bde-4074-a218-ef0d0f67742b
,,,,,,,,,,,,,,,,,,,ea22196c-c8a4-4a4d-817d-64c29c655c8a
,,,,,,,,,,,,,,,,,,,d9f62711-c142-4055-bebd-1a296e15feaa
,,,,,,,,,,,,,,,,,,,05ce8d8c-4527-4866-bac3-a6321c4b4903
,,,,,,,,,,,,,,,,,,,b6ed8040-876a-42d9-8cc7-dd1bcb7c9620
,,,,,,,,,,,,,,,,,,,3ee6f0e9-3ad1-4d7b-8a41-5d3e7d8975dd
,,,,,,,,,,,,,,,,,,,904aaa4f-0a6c-4559-b67b-94ce38841607
,,,,,,,,,,,,,,,,,,,e1cf8bf8-8415-4afa-9c0f-59aec099c487
,,,,,,,,,,,,,,,,,,,6d068bfb-777f-4088-8784-a3d63e04876d
,,,,,,,,,,,,,,,,,,,25bd2e97-5143-4e67-9b2a-fd33b7d74d79
,,,,,,,,,,,,,,,,,,,25317e81-86e0-464c-ae28-2414b3b6c0f5
,,,,,,,,,,,,,,,,,,,3bb8c420-c342-4fe2-876c-6048ae9fe864
,,,,,,,,,,,,,,,,,,,ae761dbb-e39d-46d8-8cd3-02c8b2d960bf
,,,,,,,,,,,,,,,,,,,0ba51694-5959-4d2c-b798-67610f19131b
,,,,,,,,,,,,,,,,,,,7183df51-0823-4437-98ce-d90f8ed4ab74
,,,,,,,,,,,,,,,,,,,2eeeca5f-fffe-4cf2-8c1a-6c4d0586f40f
,,,,,,,,,,,,,,,,,,,41a8a894-a09e-407d-8850-0598405c3cb2
,,,,,,,,,,,,,,,,,,,615ecf3b-304e-40a1-9306-82e5055727bb
,,, ,,,,,,,,,,,,,,,,65eafaba-66fb-4fe0-97a5-0c442db7a335